학번,학생이름,전화번호,주소,학년,학과
S0001,갈한수,[phone],경남 김해시 어방동 1088-7,3,D008
S0002,강이찬,[phone],강원도 속초시 대포동 956-5,1,D006
S0003,개원훈,[phone],경북 영천시 문외동 38-3번,1,D003
S0004,경시현,[phone],서울시 구로구 구로동 3-35번지,1,D009
S0005,공동영,[phone],강원도 동해시 천곡동 1077-3,2,D004
S0006,기대연,[phone],대구 수성구 수성3가 322-1번지,2,D010
S0007,기원호,[phone],울산시 울주군 서생면 간절곶해안길 205,3,D009
S0008,기은성,[phone],거제시 장승포동 702-4,2,D006
S0009,나한율,[phone],경기도 이천시 창전동 166-13번지,2,D008
S0010,남동예,[phone],경남 밀양시 내일동 649-7,4,D008
S0011,낭시우,[phone],경기도 파주시 문산읍 문산리 61-35번지,3,D003
S0012,내세원,[phone],충북 증평군 증평읍 창동리 65번지,2,D010
S0013,뇌성수,[phone],제주시 연동 1482번지,2,D004
S0014,단수혁,[phone],울산시 남구 옥동 143-12,1,D003
S0015,담성민,[phone],강원도 속초시 중앙로 150-1,1,D009
S0016,담원준,[phone],전남 나주시 대호동 1029-2,4,D006
S0017,담장호,[phone],경북 구미시 옥계동 840번지,1,D009
S0018,독고예준,[phone],경기도 이천시 신둔면 용면리 120번지,3,D002
S0019,돈송혁,[phone],충북 충주시 가금면 용전리 92번지,4,D003
S0020,돈재현,[phone],제주특별자치도 서귀포시 대정읍 상모리 133-8 번지,2,D002
S0021,두동환,[phone],경기도 파주시 금촌동 987-6번지,1,D001
S0022,두채훈,[phone],제주특별자치도 서귀포시 대정읍 상모리 133 번지,2,D010
S0023,명윤일,[phone],서울시 강서구 화곡동 1006-9,2,D009
S0024,모재원,[phone],서울시 강서구 가양동 1479-9,2,D008
S0025,문은진,[phone],인천시 서구 검암동 606-7,4,D010
S0026,박수혁,[phone],경기도 화성시 능동 445-2,2,D002
S0027,방윤후,[phone],경기도 고양시 일산동구 장항동 86,4,D007
S0028,방채호,[phone],서울시 관악구 신림동 1640-3,4,D005
S0029,배세준,[phone],경기도 양평군 양평읍 양근리 201-15,2,D003
S0030,배채호,[phone],대구시 동구 율하동 1223,2,D002
S0031,변재호,[phone],전북 부안군 변산면 격포리 290-1,3,D008
S0032,복재민,[phone],강원도 원주시 행구동 1847-3,2,D007
S0033,복준완,[phone],충남 아산시 배방읍 복수리 1019,2,D005
S0034,비현호,[phone],울산시 동구 서부동 113-48,2,D008
S0035,빈성희,[phone],경기도 화성시 봉담읍 동화리 113-1번지,3,D004
S0036,사성준,[phone],경남 창원시 대방동 자양로 136,4,D005
S0037,사원혁,[phone],서울시 도봉구 쌍문동 45-8,1,D008
S0038,사원호,[phone],경남 창원시 진해구 이동 464-2번지,2,D006
S0039,삼윤후,[phone],인천시 연수구 동춘동 926번지,3,D004
S0040,삼찬후,[phone],경북 경주시 성건동 684-9번지,2,D003
S0041,석서훈,[phone],전남 구례군 산동면 좌사리 110-1,2,D003
S0042,성성율,[phone],서울시 강북구 미아동 838-4번지,3,D003
S0043,소대권,[phone],경기도 성남시 분당구 삼평동 741,2,D010
S0044,소윤수,[phone],경남 김해시 장유면 관동리 1101-1번지,2,D010
S0045,순대영,[phone],경기도 과천시 막계동 33,2,D005
S0046,신찬영,[phone],충남 아산시 배방읍 장래리 1760 ,4,D008
S0047,심장호,[phone],광주시 서구 치평동 1223-3,3,D006
S0048,아동은,[phone],경기도 파주시 동패동 56,2,D010
S0049,야유신,[phone],경기도 일산시 서구 대화동 2606,1,D009
S0050,양동인,[phone],광주시 남구 진월동 259번지,2,D009
S0051,양은성,[phone],부산시 동래구 명륜동 569-12,3,D007
S0052,어민기,[phone],전북 김제시 검산동 844,1,D002
S0053,엄은진,[phone],경기도 용인시 처인구 김량장동 23-1번지,2,D004
S0054,여동은,[phone],충남 천안시 석북구 백석동 878번지,4,D007
S0055,여민국,[phone],경기도 수원시 권선구 금곡동 572-5,1,D010
S0056,연연재,[phone],서울시 영등포구 여의도동 23번지,4,D010
S0057,옥원준,[phone],강원도 원주시 문막읍 동화리 113번지,1,D010
S0058,옥채훈,[phone],서울시 광진구 구의동 611번지,1,D008
S0059,옹효성,[phone],충남 공주시 중동 67-3번지,3,D001
S0060,운윤태,[phone],인천시 서구 마전동 621-5,1,D002
S0061,원성빈,[phone],울산시 동구 서부동 315-34,2,D006
S0062,유민국,[phone],경기도 수원시 천천동 528-1,2,D009
S0063,유성율,[phone],충남 공주시 신관동 191-7번지,3,D005
S0064,유준호,[phone],경기도 안산시 상록구 본오동 874-11,4,D002
S0065,은채혁,[phone],충남 아산시 탕정면 명암리 931-1,1,D006
S0066,은현준,[phone],대전시 서구 도안동 963번지,2,D009
S0067,이윤진,[phone],전남 여수시 종화동 470,4,D007
S0068,전동원,[phone],인천시 송도 커넬워크 3동,3,D005
S0069,점재민,[phone],울산시 중구 태화동 593-17,2,D001
S0070,제갈동연,[phone],경기도 고양시 일산구 주엽2동 22번지,3,D001
S0071,제동희,[phone],경기도 용인시 기흥구 보라동 579-2,1,D009
S0072,제민기,[phone],부산시 해운대구 좌동 1270-5 103호,4,D001
S0073,제영후,[phone],경북 경주시 천군동 206-3,4,D001
S0074,제유상,[phone],경기도 남양주시 별내면 화점리 58-65,4,D004
S0075,지승현,[phone],충남 천안시 불당동 아산신도시 222,3,D004
S0076,진대원,[phone],부산시 연제구 연산동728-1번지,1,D003
S0077,진대윤,[phone],경기도 가평군 청평면 대성리 399-103,1,D002
S0078,진동혜,[phone],대전시 서구 도마동 29-32번지,3,D010
S0079,진승우,[phone],인천시 계양구 임학동 67-9,2,D006
S0080,진승일,[phone],경기도 수원시 영통구 광교신도시 2-51-1,1,D005
S0081,진승환,[phone],인천시 연수구 선학동 406-5번지,2,D009
S0082,초시민,[phone],서울시 동대문구 전농동 30-3,4,D001
S0083,초원혁,[phone],광주시 북구 운암동1044-2번지,3,D006
S0084,초재현,[phone],광주시 서구 금호동 762-5번지,2,D010
S0085,최장현,[phone],경북 경주시 북군동 57-24,4,D010
S0086,춘대권,[phone],충남 부여군 부여읍 구아리 96-4,1,D006
S0087,춘인규,[phone],경남 진주시 상대동 300-59번지,3,D009
S0088,춘찬영,[phone],울산시 중구 옥교동 95,1,D001
S0089,판한수,[phone],서울시 종로구 관철동 5-13 1층,1,D005
S0090,평윤섭,[phone],인천시 연수구 동춘동 937-3번지,3,D001
S0091,풍동해,[phone],서울시 중구 신당동 140-10 1층,1,D004
S0092,피태영,[phone],경기도 부천 원미구 상동 539-1 4층,3,D007
S0093,필영후,[phone],서울시 서대문구 성산로 250번지,4,D005
S0094,하재찬,[phone],대구시 달서구 감삼동 452-3,1,D001
S0095,함민서,[phone],경기도 수원시 영통구 광교신도시 13,3,D003
S0096,해송혁,[phone],전남 목포시 용당동 1088-8,1,D007
S0097,허시후,[phone],경남 거창군 거창읍 상림리 825번지,2,D004
S0098,황원혁,[phone],울산시 남구 달동 130-3번지,1,D007
S0099,흥동현,[phone],서울시 양천구 신정동 1183-9,3,D003
S0100,흥은성,[phone],경북 구미시 봉곡동 204-1,4,D001
